pl_orbper,pl_rade,pl_bmassj,st_teff,st_rad,st_mass,pl_disposition
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CONFIRMED
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,CANDIDATE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CONFIRMED
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,CANDIDATE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CONFIRMED
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,CANDIDATE
,,,,,,CANDIDATE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,CANDIDATE
,,,,,,CANDIDATE
,,,,,,CANDIDATE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,CANDIDATE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,CANDIDATE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,CANDIDATE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,CANDIDATE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
41.688644,2.35545351,,5703.0,0.956122,0.963861,CONFIRMED
41.6855,2.23,0.05128528,5766.0,0.928,0.961,CONFIRMED
41.6855,2.57807,0.07,5766.0,1.08,1.67,CONFIRMED
2.30183,1.12,,4616.52,0.762602,0.73,CANDIDATE
2.302368,1.31258765,,4720.0,0.710995,,CANDIDATE
1.1947488,4.19,,3919.0,0.57,,CANDIDATE
6.178369,9.91257877,,5015.0,0.789478,,CANDIDATE
6.17887,8.84,,4719.28,0.849432,0.756,CANDIDATE
1.17589,0.86,,,0.309,,CANDIDATE
10.6966,1.45,,,0.588,,CANDIDATE
1.5374115,45.0,,,1.599,,CANDIDATE
2.71189,4.34,,6402.0,3.16745,1.28,CANDIDATE
18.10549,2.09985108,,6213.0,1.224685,,CANDIDATE
6.7987,1.047,,3648.0,0.282,0.287,CONFIRMED
79.9999,10.2,,4542.0,0.508,,CANDIDATE
,30.0,,,0.707,,CANDIDATE
17.77297,26.44,,5847.0,1.25428,1.06,CANDIDATE
0.99656225,32.8,,3727.0,0.5,,CANDIDATE
14.912381,3.55,,4224.0,0.65,,CANDIDATE
14.9139,3.24,,,0.647,,CANDIDATE
0.57303573,3.35,,3570.0,0.43,,CANDIDATE
28.1656,1.87,,,,0.41,CONFIRMED
28.1696,2.2,,,0.374,,CONFIRMED
7.90417,2.06,,,0.374,,CANDIDATE
7.9069606,3.02,,3772.0,0.52,,CANDIDATE
1.0829614,1.56,,3875.0,0.56,,CANDIDATE
0.905655,1.57,,,0.576,,CANDIDATE
0.90552205,1.52,,3710.0,0.5,,CANDIDATE
2.7541129,4.87,,3834.0,0.55,,CANDIDATE
2.75421,8.4,,,0.89,,CANDIDATE
2.75391,3.78,,3918.0,0.436,,CANDIDATE
50.285869,3.47,,4859.0,0.74,,FALSE POSITIVE
50.27762,209.52,,5141.0,10.96,,FALSE POSITIVE
10.50439,1.75,,,0.878,,CANDIDATE
1.684208,5.51,,,0.431,,CANDIDATE
0.2122013,0.519,,,0.188,,CANDIDATE
0.21219899,1.05,,3468.0,0.37,,CANDIDATE
0.212194,0.77,,3299.0,0.26,,CANDIDATE
1.5778643,7.55,,4811.0,0.73,,CANDIDATE
1.57771549,,,5163.0,1.15585,0.87,CANDIDATE
1.57771549,,,7333.0,2.56752,1.66,CANDIDATE
13.0113,2.43,,5347.0,0.880221,0.92,CANDIDATE
40.70206194,,,3759.0,0.572892,0.565387,CANDIDATE
21.204739,9.11013939,,5154.0,1.761722,,CANDIDATE
2.519334,3.91,,6283.0,1.45,,FALSE POSITIVE
2.5194039,7.65729,,6380.0,1.76,,FALSE POSITIVE
2.519386,19.6,,,2.03,,FALSE POSITIVE
2.51881781,,,6380.0,1.76277,,FALSE POSITIVE
2.5194078,7.99,,7119.0,1.72,,FALSE POSITIVE
13.383629,2.87289326,,5216.0,0.815235,,CANDIDATE
13.38382,2.7,,5113.71,0.65973,0.86,CANDIDATE
11.8951,,,5040.0,0.68,,CANDIDATE
40.1401,20.8,,,0.716,,CANDIDATE
7.4433,2.73,,,0.724,,CANDIDATE
2.638,2.91,,4264.47,,,CANDIDATE
27.47083,3.36,,4947.03,0.749863,0.81,CANDIDATE
2.8268121,40.1,,5736.0,0.98,,CANDIDATE
0.72091,1.5,,5633.0,0.94,,CONFIRMED
4.44044,1.32,,,1.053,,CANDIDATE
4.4416421,1.17,,5547.0,0.9,,CANDIDATE
4.441258,1.12422498,,5450.0,0.833852,,CANDIDATE
11.20381,2.18,,,1.1,,CANDIDATE
8.006875,2.384,,5403.0,0.846,0.904,CANDIDATE
3.3643115,85.6,,6240.0,1.32,,CANDIDATE
2.13174,0.692,,,,0.78,CONFIRMED
13.837814,1.96,,4535.0,0.7,,CANDIDATE
13.8394,1.29,,,0.554,,CANDIDATE
7.79983,1.37,,,0.554,,CANDIDATE
7.7991586,1.57,,4535.0,0.7,,CANDIDATE
3.883,1.06,,,0.554,,CANDIDATE
2.3330982,5.48,,3726.0,0.5,,CANDIDATE
2.33293,3.2,,3508.0,0.224,,CANDIDATE
2.333123,2.95,,,0.224,,CANDIDATE
20.2073,2.12,,,0.7624,,CANDIDATE
36.7099,,,5069.12,5.33871,,CANDIDATE
36.762337,3.44,,4932.0,0.75,,CANDIDATE
19.565799,6.412,,4486.0,0.854,1.193,CANDIDATE
6.39916,1.48,,,0.7006,,CANDIDATE
6.3991398,1.85,,5210.0,0.8,,CANDIDATE
2.72273204,,,8002.0,2.85976,1.93,CANDIDATE
15.695142,2.028,,4270.0,0.625,0.743,CANDIDATE
2.48038,1.44,,,1.27,,CANDIDATE
1.9668579,1.51,,5063.0,0.77,,CANDIDATE
1.96712,1.73,,,0.826,,CANDIDATE
,,,4419.0,0.52,,FALSE POSITIVE
12.726743,1.91,,4767.0,0.73,,CANDIDATE
13.2359,2.09,,,0.924,,CANDIDATE
0.18746328,217.0,,46696.0,17.27,,CANDIDATE
8.6382631,8.53,,3720.0,0.5,,CANDIDATE
8.63829,6.81,,3960.0,0.438,,CANDIDATE
8.6381,15.99,,3987.0,0.5,,CANDIDATE
8.63795,15.1,,,0.438,,CANDIDATE
5.7968861,24.2,,4721.0,0.72,,FALSE POSITIVE
5.79687,27.81,,5192.0,0.79,,FALSE POSITIVE
0.4775252,20.1,,,0.522,,CANDIDATE
22.197992,5.34,,3508.0,0.4,,CANDIDATE
44.394,4.07,,,0.318,,CANDIDATE
3.29163,1.17,,,0.567,,CANDIDATE
3.2908998,1.57,,4671.0,0.72,,CANDIDATE
0.877214,1.3,,5820.0,0.93,,CONFIRMED
0.87724,1.565,0.02413252,5679.0,0.98,0.958,CONFIRMED
0.87703,1.2,,5711.17,0.990833,1.018,CONFIRMED
0.877183,1.40575209,,5705.0,0.932487,,CONFIRMED
2.8964139,2.45,,3547.0,0.42,,CANDIDATE
2.89607106,,,3565.0,0.524138,0.521398,CANDIDATE
2.896528,1.45,,,0.242,,CANDIDATE
0.44433632,1.01,,5208.0,0.8,,CANDIDATE
0.444372,1.22,,5540.0,0.82,,CANDIDATE
3.80464,1.22,,,,1.073,CONFIRMED
7.28161,1.78,,3742.0,0.49,,CANDIDATE
7.28116,1.79,,3726.0,0.541438,0.537488,CANDIDATE
7.28076,2.6,,,0.399,,CANDIDATE
7.28138,17.0,,3784.0,0.399,,CANDIDATE
7.28131,1.9,,3748.0,0.51,,CANDIDATE
4.58328,2.21,,,0.545,,CANDIDATE
1.65336,1.51,,,0.545,,CANDIDATE
5.28081,10.9,,6227.0,3.01,,CANDIDATE
5.28130579,,,6161.41,2.66957,1.17,CANDIDATE
440.0,16.3,,4600.0,0.85,,CANDIDATE
30.0,22.8,,3400.0,0.89,,CANDIDATE
,24.9,,,0.6009,,CANDIDATE
7.655533,2.328,,5114.0,0.751,1.004,CANDIDATE
27.770388,25.1,,4598.0,0.71,,FALSE POSITIVE
27.77045,32.79,,5086.0,8.15,,FALSE POSITIVE
0.259669,0.77,,4340.0,0.69,,CANDIDATE
0.25967056,0.742,,3982.0,0.59,,CANDIDATE
5.54583,0.441,,,0.34,,CANDIDATE
18.4502,2.52,,,0.717,,CANDIDATE
35.621,1.89,,5440.0,0.898,0.954,CANDIDATE
4.1333,1.2,,,0.312,,CANDIDATE
1.9611469,5.93,,4166.0,0.64,,CANDIDATE
1.96133691104,15.86577929,,4427.0,1.06738,,CANDIDATE
40.7302,7.8,,5840.0,0.98,,CANDIDATE
40.7362,7.28,,5618.0,0.85,,CANDIDATE
18.10220826,,,6141.1,2.04778,1.164,CANDIDATE
0.60408352,2.26,,4331.0,0.67,,CANDIDATE
3.52743,1.11,,3624.0,0.257,,CANDIDATE
3.52725,1.21,,,0.257,,CANDIDATE
3.52674,1.32,,3413.0,0.350987,0.335348,CANDIDATE
3.5269024,2.98,,4332.0,0.67,,CANDIDATE
6340.0,12.8,,4800.0,0.88,,CANDIDATE
9.321691,17.325,,5089.0,0.678,0.787,CANDIDATE
6.662,1.59,,,0.483,,CANDIDATE
2.71578,1.03,,,,0.67,CONFIRMED
2.0478,0.90819,,4520.0,0.655,0.727,CONFIRMED
,35.0,,,1.266,,CANDIDATE
27.27048734,,,5990.87,2.564,1.1,FALSE POSITIVE
27.242808,93.0,,,2.54,,FALSE POSITIVE
27.24273,31.73,,6166.0,0.92,,FALSE POSITIVE
27.242912,18.8,,5547.0,0.9,,FALSE POSITIVE
1.395336,0.76,,,0.28,,CANDIDATE
1.39533316,,,3433.0,0.424658,0.419014,CANDIDATE
1.3951513,0.879,,3390.0,0.32,,CANDIDATE
15.3791,1.89,,,0.336,,CANDIDATE
33.5107,2.14,,5683.0,0.896,,CANDIDATE
33.51569,3.83,,5552.0,0.71,,CANDIDATE
33.5116,2.89,,,0.875,,CANDIDATE
33.513607,2.47313225,,5628.0,0.857642,,CANDIDATE
33.515399,2.03,,4222.0,0.65,,CANDIDATE
3.96151,1.0,,,,0.611,CONFIRMED
3.96165,1.48,,,0.634,,CONFIRMED
6.97251,2.01,,,0.6252,,CANDIDATE
4.1698,1.04,,5053.0,0.628461,0.802,CONFIRMED
4.16959,1.1,,,,0.802,CONFIRMED
4.16888,1.41,,,0.628,,CONFIRMED
12.3389,2.11,,,0.628,,CANDIDATE
12.339133,2.59,,4751.0,0.73,,CANDIDATE
2.89465,1.75,,,0.702,,CANDIDATE
3.83794,1.51,,,0.809,,CANDIDATE
5.24086,1.46,,,0.809,,CANDIDATE
2790.0,12.2,,5100.0,0.93,,CANDIDATE
8.91058,2.8,,,1.028,,CANDIDATE
